#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1283457024 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=11308, tid=23684
#
# JRE version: Java(TM) SE Runtime Environment (17.0.6+9) (build 17.0.6+9-LTS-190)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.6+9-LTS-190, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dio.quarkus.force-color-support=true -Dquarkus-internal.serialized-app-model.path=D:\soum21Juin2022\MyProject\EcoleVie\mic-gestion-ecole-api\target\quarkus\bootstrap\dev-app-model.dat -javaagent:C:\Users\HP\.m2\repository\io\quarkus\quarkus-class-change-agent\2.15.0.Final\quarkus-class-change-agent-2.15.0.Final.jar -XX:TieredStopAtLevel=1 -Djava.util.logging.manager=org.jboss.logmanager.LogManager D:\soum21Juin2022\MyProject\EcoleVie\mic-gestion-ecole-api\target\mic-gestion-ecole-api-dev.jar

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4974)
Time: Wed Mar 19 13:31:56 2025 Greenwich elapsed time: 22.040177 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x0000022cee25fb40):  VMThread "VM Thread" [stack: 0x0000008410600000,0x0000008410700000] [id=23684]

Stack: [0x0000008410600000,0x0000008410700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6734ea]
V  [jvm.dll+0x7d18f4]
V  [jvm.dll+0x7d309e]
V  [jvm.dll+0x7d3703]
V  [jvm.dll+0x2433c5]
V  [jvm.dll+0x6703f9]
V  [jvm.dll+0x664d32]
V  [jvm.dll+0x300086]
V  [jvm.dll+0x307606]
V  [jvm.dll+0x356c1e]
V  [jvm.dll+0x356e4f]
V  [jvm.dll+0x2d72e8]
V  [jvm.dll+0x2d57e5]
V  [jvm.dll+0x2d4dec]
V  [jvm.dll+0x31837b]
V  [jvm.dll+0x7d7f0b]
V  [jvm.dll+0x7d8c44]
V  [jvm.dll+0x7d915d]
V  [jvm.dll+0x7d9534]
V  [jvm.dll+0x7d9600]
V  [jvm.dll+0x781a7a]
V  [jvm.dll+0x672375]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x00000084208fd440): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000022cf39ebea0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000022cf3e03070, 0x0000022cf3e09f20, 0x0000022cf3e04d50, 0x0000022cf3e08be0,
0x0000022cf3e09a50, 0x0000022cf3e03540, 0x0000022cf3e03a10, 0x0000022cf3e090b0,
0x0000022cf3e05bc0, 0x0000022cf3e0b260, 0x0000022cf3e0ad90, 0x0000022cf3e09580,
0x0000022cf3e07d70, 0x0000022cf3e0b730, 0x0000022cf3e0bc00, 0x0000022cf3e0c5a0,
0x0000022cf3e05220, 0x0000022cf3e0ca70, 0x0000022cf3e0c0d0, 0x0000022cf3e08710,
0x0000022cf3e0cf40, 0x0000022cf3e06a30, 0x0000022cf3e056f0, 0x0000022cf3e0d410,
0x0000022cf3e06560, 0x0000022cf3e06090, 0x0000022cf3e0e750, 0x0000022cf3e0d8e0,
0x0000022cf3e0ff60, 0x0000022cf3e0fa90, 0x0000022cf3e12110, 0x0000022cf3e12ab0,
0x0000022cf3e0e280, 0x0000022cf3e10430, 0x0000022cf3e125e0, 0x0000022cf3e10900,
0x0000022cf3e10dd0, 0x0000022cf3e112a0, 0x0000022cf3e0ec20, 0x0000022cf3e11770,
0x0000022cf3e0f0f0, 0x0000022cf3e11c40, 0x0000022cf3e0f5c0, 0x0000022cf44e47b0,
0x0000022cf44dfab0, 0x0000022cf44df5e0, 0x0000022cf44dff80, 0x0000022cf44e3e10,
0x0000022cf44e5af0, 0x0000022cf44e3470, 0x0000022cf44e3940, 0x0000022cf44e0450,
0x0000022cf44e42e0, 0x0000022cf44e4c80, 0x0000022cf44e1c60, 0x0000022cf44e0920,
0x0000022cf44e5150, 0x0000022cf44e0df0
}

Java Threads: ( => current thread )
  0x0000022cd78563b0 JavaThread "main" [_thread_blocked, id=12060, stack(0x0000008410000000,0x0000008410100000)]
  0x0000022cee2635d0 JavaThread "Reference Handler" daemon [_thread_blocked, id=12840, stack(0x0000008410700000,0x0000008410800000)]
  0x0000022cee265190 JavaThread "Finalizer" daemon [_thread_blocked, id=13308, stack(0x0000008410800000,0x0000008410900000)]
  0x0000022cee2790a0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=22320, stack(0x0000008410900000,0x0000008410a00000)]
  0x0000022cee27ba60 JavaThread "Attach Listener" daemon [_thread_blocked, id=10676, stack(0x0000008410a00000,0x0000008410b00000)]
  0x0000022cee27c410 JavaThread "Service Thread" daemon [_thread_blocked, id=13632, stack(0x0000008410b00000,0x0000008410c00000)]
  0x0000022cee27edd0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=5632, stack(0x0000008410c00000,0x0000008410d00000)]
  0x0000022cee27f830 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=23028, stack(0x0000008410d00000,0x0000008410e00000)]
  0x0000022cee280220 JavaThread "Sweeper thread" daemon [_thread_blocked, id=2768, stack(0x0000008410e00000,0x0000008410f00000)]
  0x0000022cee3679e0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=2060, stack(0x0000008410f00000,0x0000008411000000)]
  0x0000022cef180650 JavaThread "Notification Thread" daemon [_thread_blocked, id=15636, stack(0x0000008411300000,0x0000008411400000)]
  0x0000022cee3d0f00 JavaThread "Quarkus Devmode keep alive thread" [_thread_blocked, id=24756, stack(0x0000008412100000,0x0000008412200000)]
  0x0000022cee3d6310 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=11764, stack(0x0000008411000000,0x0000008411100000)]
  0x0000022cef332b70 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=20304, stack(0x0000008411100000,0x0000008411200000)]
  0x0000022cf0782200 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=8432, stack(0x0000008412300000,0x0000008412400000)]
  0x0000022cf17b3410 JavaThread "build-1" [_thread_blocked, id=4488, stack(0x0000008412400000,0x0000008412500000)]
  0x0000022cf1a77800 JavaThread "build-2" [_thread_blocked, id=24188, stack(0x0000008412500000,0x0000008412600000)]
  0x0000022cf17d1020 JavaThread "build-3" [_thread_blocked, id=5708, stack(0x0000008412600000,0x0000008412700000)]
  0x0000022cf17d14f0 JavaThread "build-4" [_thread_blocked, id=9464, stack(0x0000008412700000,0x0000008412800000)]
  0x0000022cf17d19c0 JavaThread "build-5" [_thread_blocked, id=4868, stack(0x0000008412800000,0x0000008412900000)]
  0x0000022cf17d3ea0 JavaThread "build-6" [_thread_blocked, id=11604, stack(0x0000008412900000,0x0000008412a00000)]
  0x0000022cf17ce870 JavaThread "build-7" [_thread_blocked, id=15016, stack(0x0000008412a00000,0x0000008412b00000)]
  0x0000022cf17ced40 JavaThread "build-8" [_thread_blocked, id=23340, stack(0x0000008412b00000,0x0000008412c00000)]
  0x0000022cf17cd060 JavaThread "build-9" [_thread_blocked, id=8244, stack(0x0000008412c00000,0x0000008412d00000)]
  0x0000022cf17d0080 JavaThread "build-10" [_thread_blocked, id=11344, stack(0x0000008412d00000,0x0000008412e00000)]
  0x0000022cf17cf210 JavaThread "build-11" [_thread_blocked, id=11228, stack(0x0000008412e00000,0x0000008412f00000)]
  0x0000022cf17ce3a0 JavaThread "build-12" [_thread_blocked, id=1472, stack(0x0000008412f00000,0x0000008413000000)]
  0x0000022cf17cded0 JavaThread "build-13" [_thread_blocked, id=8844, stack(0x0000008413000000,0x0000008413100000)]
  0x0000022cf17d0550 JavaThread "build-14" [_thread_blocked, id=25040, stack(0x0000008413100000,0x0000008413200000)]
  0x0000022cf17d0a20 JavaThread "build-15" [_thread_blocked, id=13480, stack(0x0000008413200000,0x0000008413300000)]
  0x0000022cf17cd530 JavaThread "build-16" [_thread_blocked, id=19720, stack(0x0000008413300000,0x0000008413400000)]
  0x0000022cf17cfbb0 JavaThread "build-17" [_thread_blocked, id=25532, stack(0x0000008413400000,0x0000008413500000)]
  0x0000022cf17cda00 JavaThread "build-18" [_thread_blocked, id=1760, stack(0x0000008413500000,0x0000008413600000)]
  0x0000022cf17cf6e0 JavaThread "build-19" [_thread_blocked, id=25512, stack(0x0000008413600000,0x0000008413700000)]
  0x0000022cf1a09910 JavaThread "build-20" [_thread_blocked, id=23496, stack(0x0000008413700000,0x0000008413800000)]
  0x0000022cf1a06dc0 JavaThread "build-21" [_thread_blocked, id=5188, stack(0x0000008413800000,0x0000008413900000)]
  0x0000022cf1a050e0 JavaThread "build-22" [_thread_blocked, id=17104, stack(0x0000008413900000,0x0000008413a00000)]
  0x0000022cf1a0a780 JavaThread "build-23" [_thread_blocked, id=20428, stack(0x0000008413a00000,0x0000008413b00000)]
  0x0000022cf1a068f0 JavaThread "build-24" [_thread_blocked, id=24532, stack(0x0000008413b00000,0x0000008413c00000)]
  0x0000022cf1a0bf90 JavaThread "build-25" [_thread_blocked, id=9748, stack(0x0000008413c00000,0x0000008413d00000)]
  0x0000022cf1a05a80 JavaThread "build-26" [_thread_blocked, id=23404, stack(0x0000008413d00000,0x0000008413e00000)]
  0x0000022cf1a08aa0 JavaThread "build-27" [_thread_blocked, id=19256, stack(0x0000008413e00000,0x0000008413f00000)]
  0x0000022cf1a07760 JavaThread "build-28" [_thread_blocked, id=22868, stack(0x0000008413f00000,0x0000008414000000)]
  0x0000022cf1a0bac0 JavaThread "build-29" [_thread_blocked, id=9456, stack(0x0000008414000000,0x0000008414100000)]
  0x0000022cf1a09de0 JavaThread "build-30" [_thread_blocked, id=7900, stack(0x0000008414100000,0x0000008414200000)]
  0x0000022cf1a0a2b0 JavaThread "build-31" [_thread_blocked, id=11756, stack(0x0000008414200000,0x0000008414300000)]
  0x0000022cf1a055b0 JavaThread "build-32" [_thread_blocked, id=12560, stack(0x0000008414300000,0x0000008414400000)]
  0x0000022cf1a0b120 JavaThread "build-33" [_thread_blocked, id=17460, stack(0x0000008414400000,0x0000008414500000)]
  0x0000022cf1a09440 JavaThread "build-34" [_thread_blocked, id=10860, stack(0x0000008414500000,0x0000008414600000)]
  0x0000022cf1a06420 JavaThread "build-35" [_thread_blocked, id=17420, stack(0x0000008414600000,0x0000008414700000)]
  0x0000022cf1a07290 JavaThread "build-36" [_thread_blocked, id=14028, stack(0x0000008414700000,0x0000008414800000)]
  0x0000022cf1a0c460 JavaThread "build-37" [_thread_blocked, id=11412, stack(0x0000008414800000,0x0000008414900000)]
  0x0000022cf1a0ac50 JavaThread "build-38" [_thread_blocked, id=16580, stack(0x0000008414900000,0x0000008414a00000)]
  0x0000022cf1a07c30 JavaThread "build-39" [_thread_blocked, id=24744, stack(0x0000008414a00000,0x0000008414b00000)]
  0x0000022cf1a0b5f0 JavaThread "build-40" [_thread_blocked, id=10992, stack(0x0000008414b00000,0x0000008414c00000)]
  0x0000022cf1a05f50 JavaThread "build-41" [_thread_blocked, id=19724, stack(0x0000008414c00000,0x0000008414d00000)]
  0x0000022cf1a08100 JavaThread "build-42" [_thread_blocked, id=12432, stack(0x0000008414d00000,0x0000008414e00000)]
  0x0000022cf1a085d0 JavaThread "build-43" [_thread_blocked, id=25156, stack(0x0000008414e00000,0x0000008414f00000)]
  0x0000022cf1a0c930 JavaThread "build-44" [_thread_blocked, id=2828, stack(0x0000008414f00000,0x0000008415000000)]
  0x0000022cf1a08f70 JavaThread "build-45" [_thread_blocked, id=12084, stack(0x0000008415000000,0x0000008415100000)]
  0x0000022cf1c063b0 JavaThread "build-46" [_thread_blocked, id=22548, stack(0x0000008415100000,0x0000008415200000)]
  0x0000022cf1c011e0 JavaThread "build-47" [_thread_blocked, id=4432, stack(0x0000008415200000,0x0000008415300000)]
  0x0000022cf1c05a10 JavaThread "build-48" [_thread_blocked, id=14104, stack(0x0000008415300000,0x0000008415400000)]
  0x0000022cf1c08090 JavaThread "build-49" [_thread_blocked, id=6368, stack(0x0000008415400000,0x0000008415500000)]
  0x0000022cf1c07bc0 JavaThread "build-50" [_thread_blocked, id=22376, stack(0x0000008415500000,0x0000008415600000)]
  0x0000022cf1c06d50 JavaThread "build-51" [_thread_blocked, id=13780, stack(0x0000008415600000,0x0000008415700000)]
  0x0000022cf1c08560 JavaThread "build-52" [_thread_blocked, id=6764, stack(0x0000008415700000,0x0000008415800000)]
  0x0000022cf1c05ee0 JavaThread "build-53" [_thread_blocked, id=1120, stack(0x0000008415800000,0x0000008415900000)]
  0x0000022cf1c01b80 JavaThread "build-54" [_thread_blocked, id=14300, stack(0x0000008415900000,0x0000008415a00000)]
  0x0000022cf1c046d0 JavaThread "build-55" [_thread_blocked, id=14888, stack(0x0000008415a00000,0x0000008415b00000)]
  0x0000022cf1c00d10 JavaThread "build-56" [_thread_blocked, id=8920, stack(0x0000008415b00000,0x0000008415c00000)]
  0x0000022cf1c02050 JavaThread "build-57" [_thread_blocked, id=4212, stack(0x0000008415c00000,0x0000008415d00000)]
  0x0000022cf1c06880 JavaThread "build-58" [_thread_blocked, id=10220, stack(0x0000008415d00000,0x0000008415e00000)]
  0x0000022cf1c016b0 JavaThread "build-59" [_thread_blocked, id=22168, stack(0x0000008415e00000,0x0000008415f00000)]
  0x0000022cf1c04ba0 JavaThread "build-60" [_thread_blocked, id=6736, stack(0x0000008415f00000,0x0000008416000000)]
  0x0000022cf1c05070 JavaThread "build-61" [_thread_blocked, id=5800, stack(0x0000008416000000,0x0000008416100000)]
  0x0000022cf1c07220 JavaThread "build-62" [_thread_blocked, id=11276, stack(0x0000008416100000,0x0000008416200000)]
  0x0000022cf1c05540 JavaThread "build-63" [_thread_blocked, id=7844, stack(0x0000008416200000,0x0000008416300000)]
  0x0000022cf1c02520 JavaThread "build-64" [_thread_blocked, id=8320, stack(0x0000008416300000,0x0000008416400000)]
  0x0000022cf1c029f0 JavaThread "build-65" [_thread_blocked, id=3224, stack(0x0000008416400000,0x0000008416500000)]
  0x0000022cf1c076f0 JavaThread "build-66" [_thread_blocked, id=4908, stack(0x0000008416500000,0x0000008416600000)]
  0x0000022cf1c02ec0 JavaThread "build-67" [_thread_blocked, id=11828, stack(0x0000008416600000,0x0000008416700000)]
  0x0000022cf1c03390 JavaThread "build-68" [_thread_blocked, id=20928, stack(0x0000008416700000,0x0000008416800000)]
  0x0000022cf1c03d30 JavaThread "build-69" [_thread_blocked, id=16868, stack(0x0000008416800000,0x0000008416900000)]
  0x0000022cf1c03860 JavaThread "build-70" [_thread_blocked, id=5784, stack(0x0000008416900000,0x0000008416a00000)]
  0x0000022cf1c04200 JavaThread "build-71" [_thread_blocked, id=1580, stack(0x0000008416a00000,0x0000008416b00000)]
  0x0000022cf1e4bde0 JavaThread "build-72" [_thread_blocked, id=15792, stack(0x0000008416b00000,0x0000008416c00000)]
  0x0000022cf1e51e20 JavaThread "build-73" [_thread_blocked, id=19540, stack(0x0000008416c00000,0x0000008416d00000)]
  0x0000022cf1e4d120 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=2544, stack(0x0000008416d00000,0x0000008416e00000)]
  0x0000022cf1e50fb0 JavaThread "WindowsStreamPump" daemon [_thread_in_native, id=2232, stack(0x0000008416e00000,0x0000008416f00000)]
  0x0000022cf1e522f0 JavaThread "Aesh InputStream Reader" daemon [_thread_blocked, id=24840, stack(0x0000008416f00000,0x0000008417000000)]
  0x0000022cf2019d50 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=24848, stack(0x0000008417100000,0x0000008417200000)]
  0x0000022cf1e51480 JavaThread "build-74" [_thread_blocked, id=12456, stack(0x0000008417200000,0x0000008417300000)]
  0x0000022cf1e4e930 JavaThread "build-75" [_thread_blocked, id=11388, stack(0x0000008417300000,0x0000008417400000)]
  0x0000022cf1e50610 JavaThread "build-76" [_thread_blocked, id=9016, stack(0x0000008417400000,0x0000008417500000)]
  0x0000022cf1e4c2b0 JavaThread "build-77" [_thread_blocked, id=25468, stack(0x0000008417500000,0x0000008417600000)]
  0x0000022cf1e51950 JavaThread "build-78" [_thread_blocked, id=3660, stack(0x0000008417600000,0x0000008417700000)]
  0x0000022cf1e4cc50 JavaThread "build-79" [_thread_blocked, id=14620, stack(0x0000008417700000,0x0000008417800000)]
  0x0000022cf1e4e460 JavaThread "build-80" [_thread_blocked, id=24148, stack(0x0000008417800000,0x0000008417900000)]
  0x0000022cf1e4aaa0 JavaThread "build-81" [_thread_blocked, id=7876, stack(0x0000008417900000,0x0000008417a00000)]
  0x0000022cf1e4af70 JavaThread "build-82" [_thread_blocked, id=5756, stack(0x0000008417a00000,0x0000008417b00000)]
  0x0000022cf1e4df90 JavaThread "build-83" [_thread_blocked, id=5304, stack(0x0000008417b00000,0x0000008417c00000)]
  0x0000022cf1e4b910 JavaThread "build-84" [_thread_blocked, id=2776, stack(0x0000008417c00000,0x0000008417d00000)]
  0x0000022cf1e4ee00 JavaThread "build-85" [_thread_blocked, id=6924, stack(0x0000008417d00000,0x0000008417e00000)]
  0x0000022cf1e4d5f0 JavaThread "build-86" [_thread_blocked, id=13992, stack(0x0000008417e00000,0x0000008417f00000)]
  0x0000022cf1e4b440 JavaThread "build-87" [_thread_blocked, id=24748, stack(0x0000008417f00000,0x0000008418000000)]
  0x0000022cf1e4dac0 JavaThread "build-88" [_thread_blocked, id=20272, stack(0x0000008418000000,0x0000008418100000)]
  0x0000022cf1e4f2d0 JavaThread "build-89" [_thread_blocked, id=3380, stack(0x0000008418100000,0x0000008418200000)]
  0x0000022cf1e50ae0 JavaThread "build-90" [_thread_blocked, id=3104, stack(0x0000008418200000,0x0000008418300000)]
  0x0000022cf1e4f7a0 JavaThread "build-91" [_thread_blocked, id=1864, stack(0x0000008418300000,0x0000008418400000)]
  0x0000022cf1e4fc70 JavaThread "build-92" [_thread_blocked, id=18112, stack(0x0000008418400000,0x0000008418500000)]
  0x0000022cf1e50140 JavaThread "build-93" [_thread_blocked, id=22668, stack(0x0000008418500000,0x0000008418600000)]
  0x0000022cf38437b0 JavaThread "build-94" [_thread_blocked, id=5864, stack(0x0000008418600000,0x0000008418700000)]
  0x0000022cf3844af0 JavaThread "build-95" [_thread_blocked, id=1292, stack(0x0000008418700000,0x0000008418800000)]
  0x0000022cf3842e10 JavaThread "build-96" [_thread_blocked, id=7120, stack(0x0000008418800000,0x0000008418900000)]
  0x0000022cf3844fc0 JavaThread "build-97" [_thread_blocked, id=1200, stack(0x0000008418900000,0x0000008418a00000)]
  0x0000022cf3842470 JavaThread "build-98" [_thread_blocked, id=13236, stack(0x0000008418a00000,0x0000008418b00000)]
  0x0000022cf3844620 JavaThread "build-99" [_thread_blocked, id=16576, stack(0x0000008418b00000,0x0000008418c00000)]
  0x0000022cf3845490 JavaThread "build-100" [_thread_blocked, id=3056, stack(0x0000008418c00000,0x0000008418d00000)]
  0x0000022cf3842940 JavaThread "build-101" [_thread_blocked, id=25280, stack(0x0000008418d00000,0x0000008418e00000)]
  0x0000022cf3845960 JavaThread "build-102" [_thread_blocked, id=25072, stack(0x0000008418e00000,0x0000008418f00000)]
  0x0000022cf3843c80 JavaThread "build-103" [_thread_blocked, id=10772, stack(0x0000008418f00000,0x0000008419000000)]
  0x0000022cf3845e30 JavaThread "build-104" [_thread_blocked, id=2740, stack(0x0000008419000000,0x0000008419100000)]
  0x0000022cf3844150 JavaThread "build-105" [_thread_blocked, id=24484, stack(0x0000008419100000,0x0000008419200000)]
  0x0000022cf38432e0 JavaThread "build-106" [_thread_blocked, id=16484, stack(0x0000008419200000,0x0000008419300000)]
  0x0000022cf38594c0 JavaThread "build-107" [_thread_blocked, id=24560, stack(0x0000008419300000,0x0000008419400000)]
  0x0000022cf38577e0 JavaThread "build-108" [_thread_blocked, id=13156, stack(0x0000008419400000,0x0000008419500000)]
  0x0000022cf385a800 JavaThread "build-109" [_thread_blocked, id=15068, stack(0x0000008419500000,0x0000008419600000)]
  0x0000022cf385c010 JavaThread "build-110" [_thread_blocked, id=11232, stack(0x0000008419600000,0x0000008419700000)]
  0x0000022cf385acd0 JavaThread "build-111" [_thread_blocked, id=20120, stack(0x0000008419700000,0x0000008419800000)]
  0x0000022cf3859990 JavaThread "build-112" [_thread_blocked, id=14360, stack(0x0000008419800000,0x0000008419900000)]
  0x0000022cf385bb40 JavaThread "build-113" [_thread_blocked, id=22132, stack(0x0000008419900000,0x0000008419a00000)]
  0x0000022cf38564a0 JavaThread "build-114" [_thread_blocked, id=12948, stack(0x0000008419a00000,0x0000008419b00000)]
  0x0000022cf3858b20 JavaThread "build-115" [_thread_blocked, id=5628, stack(0x0000008419b00000,0x0000008419c00000)]
  0x0000022cf385d820 JavaThread "build-116" [_thread_blocked, id=19496, stack(0x0000008419c00000,0x0000008419d00000)]
  0x0000022cf385b1a0 JavaThread "build-117" [_thread_blocked, id=3316, stack(0x0000008419d00000,0x0000008419e00000)]
  0x0000022cf3858180 JavaThread "build-118" [_thread_blocked, id=20668, stack(0x0000008419e00000,0x0000008419f00000)]
  0x0000022cf3859e60 JavaThread "build-119" [_thread_blocked, id=11944, stack(0x0000008419f00000,0x000000841a000000)]
  0x0000022cf3858650 JavaThread "build-120" [_thread_blocked, id=18864, stack(0x000000841a000000,0x000000841a100000)]
  0x0000022cf385dcf0 JavaThread "build-121" [_thread_blocked, id=17796, stack(0x000000841a100000,0x000000841a200000)]
  0x0000022cf385b670 JavaThread "build-122" [_thread_blocked, id=20112, stack(0x000000841a200000,0x000000841a300000)]
  0x0000022cf3857cb0 JavaThread "build-123" [_thread_blocked, id=24648, stack(0x000000841a300000,0x000000841a400000)]
  0x0000022cf385a330 JavaThread "build-124" [_thread_blocked, id=5036, stack(0x000000841a400000,0x000000841a500000)]
  0x0000022cf3858ff0 JavaThread "build-125" [_thread_blocked, id=23184, stack(0x000000841a500000,0x000000841a600000)]
  0x0000022cf385c4e0 JavaThread "build-126" [_thread_blocked, id=5088, stack(0x000000841a600000,0x000000841a700000)]
  0x0000022cf385c9b0 JavaThread "build-127" [_thread_blocked, id=25456, stack(0x000000841a700000,0x000000841a800000)]
  0x0000022cf385ce80 JavaThread "build-128" [_thread_blocked, id=14552, stack(0x000000841a800000,0x000000841a900000)]
  0x0000022cf3856e40 JavaThread "build-129" [_thread_blocked, id=13408, stack(0x000000841a900000,0x000000841aa00000)]
  0x0000022cf385d350 JavaThread "build-130" [_thread_blocked, id=20956, stack(0x000000841aa00000,0x000000841ab00000)]
  0x0000022cf3856970 JavaThread "build-131" [_thread_blocked, id=23588, stack(0x000000841ab00000,0x000000841ac00000)]
  0x0000022cf3857310 JavaThread "build-132" [_thread_blocked, id=10056, stack(0x000000841ac00000,0x000000841ad00000)]
  0x0000022cf39038c0 JavaThread "build-133" [_thread_blocked, id=18968, stack(0x000000841ad00000,0x000000841ae00000)]
  0x0000022cf39050d0 JavaThread "build-134" [_thread_blocked, id=9832, stack(0x000000841ae00000,0x000000841af00000)]
  0x0000022cf3907280 JavaThread "build-135" [_thread_blocked, id=12000, stack(0x000000841af00000,0x000000841b000000)]
  0x0000022cf39068e0 JavaThread "build-136" [_thread_blocked, id=24940, stack(0x000000841b000000,0x000000841b100000)]
  0x0000022cf39033f0 JavaThread "build-137" [_thread_blocked, id=19972, stack(0x000000841b100000,0x000000841b200000)]
  0x0000022cf3907750 JavaThread "build-138" [_thread_blocked, id=1044, stack(0x000000841b200000,0x000000841b300000)]
  0x0000022cf3902580 JavaThread "build-139" [_thread_blocked, id=12080, stack(0x000000841b300000,0x000000841b400000)]
  0x0000022cf3906410 JavaThread "build-140" [_thread_blocked, id=312, stack(0x000000841b400000,0x000000841b500000)]
  0x0000022cf3905a70 JavaThread "build-141" [_thread_blocked, id=3672, stack(0x000000841b500000,0x000000841b600000)]
  0x0000022cf39055a0 JavaThread "build-142" [_thread_blocked, id=7620, stack(0x000000841b600000,0x000000841b700000)]
  0x0000022cf39020b0 JavaThread "build-143" [_thread_blocked, id=12672, stack(0x000000841b700000,0x000000841b800000)]
  0x0000022cf3903d90 JavaThread "build-144" [_thread_blocked, id=23668, stack(0x000000841b800000,0x000000841b900000)]
  0x0000022cf3908f60 JavaThread "build-145" [_thread_blocked, id=6180, stack(0x000000841b900000,0x000000841ba00000)]
  0x0000022cf3909900 JavaThread "build-146" [_thread_blocked, id=5440, stack(0x000000841ba00000,0x000000841bb00000)]
  0x0000022cf3908a90 JavaThread "build-147" [_thread_blocked, id=20320, stack(0x000000841bb00000,0x000000841bc00000)]
  0x0000022cf3905f40 JavaThread "build-148" [_thread_blocked, id=3252, stack(0x000000841bc00000,0x000000841bd00000)]
  0x0000022cf3909430 JavaThread "build-149" [_thread_blocked, id=12852, stack(0x000000841bd00000,0x000000841be00000)]
  0x0000022cf3904260 JavaThread "build-150" [_thread_blocked, id=7424, stack(0x000000841be00000,0x000000841bf00000)]
  0x0000022cf3904730 JavaThread "build-151" [_thread_blocked, id=18108, stack(0x000000841bf00000,0x000000841c000000)]
  0x0000022cf3907c20 JavaThread "build-152" [_thread_blocked, id=20676, stack(0x000000841c000000,0x000000841c100000)]
  0x0000022cf3902a50 JavaThread "build-153" [_thread_blocked, id=25388, stack(0x000000841c100000,0x000000841c200000)]
  0x0000022cf3902f20 JavaThread "build-154" [_thread_blocked, id=18120, stack(0x000000841c200000,0x000000841c300000)]
  0x0000022cf3904c00 JavaThread "build-155" [_thread_blocked, id=8912, stack(0x000000841c300000,0x000000841c400000)]
  0x0000022cf3906db0 JavaThread "build-156" [_thread_blocked, id=17464, stack(0x000000841c400000,0x000000841c500000)]
  0x0000022cf39080f0 JavaThread "build-157" [_thread_blocked, id=15372, stack(0x000000841c500000,0x000000841c600000)]
  0x0000022cf39085c0 JavaThread "build-158" [_thread_blocked, id=16000, stack(0x000000841c600000,0x000000841c700000)]
  0x0000022cf3925610 JavaThread "build-159" [_thread_blocked, id=18900, stack(0x000000841c700000,0x000000841c800000)]
  0x0000022cf3927c90 JavaThread "build-160" [_thread_blocked, id=11080, stack(0x000000841c800000,0x000000841c900000)]
  0x0000022cf39272f0 JavaThread "build-161" [_thread_blocked, id=13000, stack(0x000000841c900000,0x000000841ca00000)]
  0x0000022cf3925140 JavaThread "build-162" [_thread_blocked, id=6116, stack(0x000000841ca00000,0x000000841cb00000)]
  0x0000022cf39225f0 JavaThread "build-163" [_thread_blocked, id=16260, stack(0x000000841cb00000,0x000000841cc00000)]
  0x0000022cf3923930 JavaThread "build-164" [_thread_blocked, id=8128, stack(0x000000841cc00000,0x000000841cd00000)]
  0x0000022cf3928630 JavaThread "build-165" [_thread_blocked, id=15392, stack(0x000000841cd00000,0x000000841ce00000)]
