#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1314914304 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=20460, tid=28720
#
# JRE version: Java(TM) SE Runtime Environment (17.0.6+9) (build 17.0.6+9-LTS-190)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.6+9-LTS-190, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dclassworlds.conf=D:\apache-maven-3.8.6\bin\m2.conf -Dmaven.home=D:\apache-maven-3.8.6 -Dlibrary.jansi.path=D:\apache-maven-3.8.6\lib\jansi-native -Dmaven.multiModuleProjectDirectory=D:\soum21Juin2022\MyProject\EcoleVie\mic-gestion-ecole-api org.codehaus.plexus.classworlds.launcher.Launcher clean package

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Wed Jul 24 11:26:14 2024 Greenwich elapsed time: 43.684871 seconds (0d 0h 0m 43s)

---------------  T H R E A D  ---------------

Current thread (0x000001e12e6ee040):  VMThread "VM Thread" [stack: 0x000000372ab00000,0x000000372ac00000] [id=28720]

Stack: [0x000000372ab00000,0x000000372ac00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6734ea]
V  [jvm.dll+0x7d18f4]
V  [jvm.dll+0x7d309e]
V  [jvm.dll+0x7d3703]
V  [jvm.dll+0x2433c5]
V  [jvm.dll+0x6703f9]
V  [jvm.dll+0x664d32]
V  [jvm.dll+0x300086]
V  [jvm.dll+0x307606]
V  [jvm.dll+0x356c1e]
V  [jvm.dll+0x356e4f]
V  [jvm.dll+0x2d72e8]
V  [jvm.dll+0x2d57e5]
V  [jvm.dll+0x2d4dec]
V  [jvm.dll+0x31837b]
V  [jvm.dll+0x7d7f0b]
V  [jvm.dll+0x7d8c44]
V  [jvm.dll+0x7d915d]
V  [jvm.dll+0x7d9534]
V  [jvm.dll+0x7d9600]
V  [jvm.dll+0x781a7a]
V  [jvm.dll+0x672375]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x00000037380fe060): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001e138620080


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001e132872420 JavaThread "build-88" [_thread_blocked, id=30164, stack(0x0000003732300000,0x0000003732400000)]
  0x000001e1328728f0 JavaThread "build-89" [_thread_blocked, id=11764, stack(0x0000003732400000,0x0000003732500000)]
  0x000001e132872dc0 JavaThread "build-90" [_thread_blocked, id=29408, stack(0x0000003732500000,0x0000003732600000)]
  0x000001e132877120 JavaThread "build-91" [_thread_blocked, id=30732, stack(0x0000003732600000,0x0000003732700000)]
  0x000001e132878e00 JavaThread "build-92" [_thread_blocked, id=20356, stack(0x0000003732700000,0x0000003732800000)]
  0x000001e132873c30 JavaThread "build-93" [_thread_blocked, id=25912, stack(0x0000003732800000,0x0000003732900000)]
  0x000001e132876c50 JavaThread "build-94" [_thread_blocked, id=5100, stack(0x0000003732900000,0x0000003732a00000)]
  0x000001e1328775f0 JavaThread "build-95" [_thread_blocked, id=23716, stack(0x0000003732a00000,0x0000003732b00000)]
  0x000001e1328762b0 JavaThread "build-96" [_thread_blocked, id=4092, stack(0x0000003732b00000,0x0000003732c00000)]
  0x000001e132875910 JavaThread "build-97" [_thread_blocked, id=28292, stack(0x0000003732c00000,0x0000003732d00000)]
  0x000001e1328745d0 JavaThread "build-98" [_thread_blocked, id=24144, stack(0x0000003732d00000,0x0000003732e00000)]
  0x000001e132877ac0 JavaThread "build-99" [_thread_blocked, id=22144, stack(0x0000003732e00000,0x0000003732f00000)]
  0x000001e132873290 JavaThread "build-100" [_thread_blocked, id=10156, stack(0x0000003732f00000,0x0000003733000000)]
  0x000001e132877f90 JavaThread "build-101" [_thread_blocked, id=12756, stack(0x0000003733000000,0x0000003733100000)]
  0x000001e132873760 JavaThread "build-102" [_thread_blocked, id=22988, stack(0x0000003733100000,0x0000003733200000)]
  0x000001e132878460 JavaThread "build-103" [_thread_blocked, id=3276, stack(0x0000003733200000,0x0000003733300000)]
  0x000001e1328792d0 JavaThread "build-104" [_thread_blocked, id=25336, stack(0x0000003733300000,0x0000003733400000)]
  0x000001e1328797a0 JavaThread "build-105" [_thread_blocked, id=13584, stack(0x0000003733400000,0x0000003733500000)]
  0x000001e132874100 JavaThread "build-106" [_thread_blocked, id=27052, stack(0x0000003733500000,0x0000003733600000)]
  0x000001e132871f50 JavaThread "build-107" [_thread_blocked, id=19212, stack(0x0000003733600000,0x0000003733700000)]
  0x000001e132874aa0 JavaThread "build-108" [_thread_blocked, id=23916, stack(0x0000003733700000,0x0000003733800000)]
  0x000001e132874f70 JavaThread "build-109" [_thread_blocked, id=17312, stack(0x0000003733800000,0x0000003733900000)]
  0x000001e132876780 JavaThread "build-110" [_thread_blocked, id=26536, stack(0x0000003733900000,0x0000003733a00000)]
  0x000001e1373de780 JavaThread "build-111" [_thread_blocked, id=18412, stack(0x0000003733a00000,0x0000003733b00000)]
  0x000001e1373de2b0 JavaThread "build-112" [_thread_blocked, id=22252, stack(0x0000003733b00000,0x0000003733c00000)]
  0x000001e1373e3950 JavaThread "build-113" [_thread_blocked, id=31708, stack(0x0000003733c00000,0x0000003733d00000)]
  0x000001e1373dec50 JavaThread "build-114" [_thread_blocked, id=27172, stack(0x0000003733d00000,0x0000003733e00000)]
  0x000001e1373e3480 JavaThread "build-115" [_thread_blocked, id=4364, stack(0x0000003733e00000,0x0000003733f00000)]
  0x000001e1373e0460 JavaThread "build-116" [_thread_blocked, id=8936, stack(0x0000003733f00000,0x0000003734000000)]
  0x000001e1373ddde0 JavaThread "build-117" [_thread_blocked, id=23896, stack(0x0000003734000000,0x0000003734100000)]
  0x000001e1373df120 JavaThread "build-118" [_thread_blocked, id=29112, stack(0x0000003734100000,0x0000003734200000)]
  0x000001e1373e2610 JavaThread "build-119" [_thread_blocked, id=25116, stack(0x0000003734200000,0x0000003734300000)]
  0x000001e1373e0930 JavaThread "build-120" [_thread_blocked, id=31740, stack(0x0000003734300000,0x0000003734400000)]
  0x000001e1373e0e00 JavaThread "build-121" [_thread_blocked, id=10024, stack(0x0000003734400000,0x0000003734500000)]
  0x000001e1373df5f0 JavaThread "build-122" [_thread_blocked, id=13044, stack(0x0000003734500000,0x0000003734600000)]
  0x000001e1373dfac0 JavaThread "build-123" [_thread_blocked, id=17428, stack(0x0000003734600000,0x0000003734700000)]
  0x000001e1373e42f0 JavaThread "build-124" [_thread_blocked, id=17156, stack(0x0000003734700000,0x0000003734800000)]
  0x000001e1373e2fb0 JavaThread "build-125" [_thread_blocked, id=19392, stack(0x0000003734800000,0x0000003734900000)]
  0x000001e1373dcf70 JavaThread "build-126" [_thread_blocked, id=29196, stack(0x0000003734900000,0x0000003734a00000)]
  0x000001e1373e47c0 JavaThread "build-127" [_thread_blocked, id=16692, stack(0x0000003734a00000,0x0000003734b00000)]
  0x000001e1373e12d0 JavaThread "build-128" [_thread_blocked, id=5008, stack(0x0000003734b00000,0x0000003734c00000)]
  0x000001e1373dd440 JavaThread "build-129" [_thread_blocked, id=31652, stack(0x0000003734c00000,0x0000003734d00000)]
  0x000001e1373e3e20 JavaThread "build-130" [_thread_blocked, id=1588, stack(0x0000003734d00000,0x0000003734e00000)]
  0x000001e1373e17a0 JavaThread "build-131" [_thread_blocked, id=12684, stack(0x0000003734e00000,0x0000003734f00000)]
  0x000001e1373dff90 JavaThread "build-132" [_thread_blocked, id=22972, stack(0x0000003734f00000,0x0000003735000000)]
  0x000001e1373e1c70 JavaThread "build-133" [_thread_blocked, id=15536, stack(0x0000003735000000,0x0000003735100000)]
  0x000001e1373e2140 JavaThread "build-134" [_thread_blocked, id=14804, stack(0x0000003735100000,0x0000003735200000)]
  0x000001e1373dd910 JavaThread "build-135" [_thread_blocked, id=28516, stack(0x0000003735200000,0x0000003735300000)]
  0x000001e137b9c480 JavaThread "build-136" [_thread_blocked, id=11892, stack(0x0000003735300000,0x0000003735400000)]
  0x000001e137ba1b20 JavaThread "build-137" [_thread_blocked, id=23500, stack(0x0000003735400000,0x0000003735500000)]
  0x000001e137b9f4a0 JavaThread "build-138" [_thread_blocked, id=16720, stack(0x0000003735500000,0x0000003735600000)]
  0x000001e137ba07e0 JavaThread "build-139" [_thread_blocked, id=27432, stack(0x0000003735600000,0x0000003735700000)]
  0x000001e137b9e160 JavaThread "build-140" [_thread_blocked, id=11296, stack(0x0000003735700000,0x0000003735800000)]
  0x000001e137b9c950 JavaThread "build-141" [_thread_blocked, id=30476, stack(0x0000003735800000,0x0000003735900000)]
  0x000001e137b9efd0 JavaThread "build-142" [_thread_blocked, id=7884, stack(0x0000003735900000,0x0000003735a00000)]
  0x000001e137ba0cb0 JavaThread "build-143" [_thread_blocked, id=21428, stack(0x0000003735a00000,0x0000003735b00000)]
  0x000001e137ba0310 JavaThread "build-144" [_thread_blocked, id=29136, stack(0x0000003735b00000,0x0000003735c00000)]
  0x000001e137ba24c0 JavaThread "build-145" [_thread_blocked, id=9184, stack(0x0000003735c00000,0x0000003735d00000)]
  0x000001e137b9fe40 JavaThread "build-146" [_thread_blocked, id=24672, stack(0x0000003735d00000,0x0000003735e00000)]
  0x000001e137b9ce20 JavaThread "build-147" [_thread_blocked, id=27960, stack(0x0000003735e00000,0x0000003735f00000)]
  0x000001e137ba1180 JavaThread "build-148" [_thread_blocked, id=6984, stack(0x0000003735f00000,0x0000003736000000)]
  0x000001e137ba1ff0 JavaThread "build-149" [_thread_blocked, id=22576, stack(0x0000003736000000,0x0000003736100000)]
  0x000001e137b9ac70 JavaThread "build-150" [_thread_blocked, id=26680, stack(0x0000003736100000,0x0000003736200000)]
  0x000001e137b9d2f0 JavaThread "build-151" [_thread_blocked, id=8036, stack(0x0000003736200000,0x0000003736300000)]
  0x000001e137ba1650 JavaThread "build-152" [_thread_blocked, id=20204, stack(0x0000003736300000,0x0000003736400000)]
  0x000001e137b9b140 JavaThread "build-153" [_thread_blocked, id=2184, stack(0x0000003736400000,0x0000003736500000)]
  0x000001e137b9b610 JavaThread "build-154" [_thread_blocked, id=19644, stack(0x0000003736500000,0x0000003736600000)]
  0x000001e137b9bae0 JavaThread "build-155" [_thread_blocked, id=9704, stack(0x0000003736600000,0x0000003736700000)]
  0x000001e137b9bfb0 JavaThread "build-156" [_thread_blocked, id=26892, stack(0x0000003736700000,0x0000003736800000)]
  0x000001e137b9d7c0 JavaThread "build-157" [_thread_blocked, id=20444, stack(0x0000003736800000,0x0000003736900000)]
  0x000001e137b9dc90 JavaThread "build-158" [_thread_blocked, id=8312, stack(0x0000003736900000,0x0000003736a00000)]
  0x000001e137b9e630 JavaThread "build-159" [_thread_blocked, id=26816, stack(0x0000003736a00000,0x0000003736b00000)]
  0x000001e137b9f970 JavaThread "build-160" [_thread_blocked, id=22852, stack(0x0000003736b00000,0x0000003736c00000)]
  0x000001e137b9eb00 JavaThread "build-161" [_thread_blocked, id=8640, stack(0x0000003736c00000,0x0000003736d00000)]
  0x000001e1373e2ae0 JavaThread "build-162" [_thread_blocked, id=11364, stack(0x0000003736d00000,0x0000003736e00000)]
  0x000001e13861f210 JavaThread "build-163" [_thread_blocked, id=14708, stack(0x0000003736e00000,0x0000003736f00000)]
  0x000001e13861c1f0 JavaThread "build-164" [_thread_blocked, id=22976, stack(0x0000003736f00000,0x0000003737000000)]
  0x000001e138620a20 JavaThread "build-165" [_thread_blocked, id=5316, stack(0x0000003737000000,0x0000003737100000)]
  0x000001e1386213c0 JavaThread "build-166" [_thread_blocked, id=27484, stack(0x0000003737100000,0x0000003737200000)]
  0x000001e13861b380 JavaThread "build-167" [_thread_blocked, id=5516, stack(0x0000003737200000,0x0000003737300000)]
  0x000001e13861f6e0 JavaThread "build-168" [_thread_blocked, id=16872, stack(0x0000003737300000,0x0000003737400000)]
  0x000001e13861c6c0 JavaThread "build-169" [_thread_blocked, id=10140, stack(0x0000003737400000,0x0000003737500000)]
  0x000001e13861a9e0 JavaThread "build-170" [_thread_blocked, id=13332, stack(0x0000003737500000,0x0000003737600000)]
  0x000001e13861aeb0 JavaThread "build-171" [_thread_blocked, id=22624, stack(0x0000003737600000,0x0000003737700000)]
  0x000001e138621890 JavaThread "build-172" [_thread_blocked, id=25268, stack(0x0000003737700000,0x0000003737800000)]
  0x000001e13861b850 JavaThread "build-173" [_thread_blocked, id=2212, stack(0x0000003737800000,0x0000003737900000)]
  0x000001e138620ef0 JavaThread "build-174" [_thread_blocked, id=28148, stack(0x0000003737900000,0x0000003737a00000)]
  0x000001e13861fbb0 JavaThread "build-175" [_thread_blocked, id=3856, stack(0x0000003737a00000,0x0000003737b00000)]
  0x000001e13861a040 JavaThread "build-176" [_thread_blocked, id=25072, stack(0x0000003737b00000,0x0000003737c00000)]
  0x000001e13861e870 JavaThread "build-177" [_thread_blocked, id=27708, stack(0x0000003737c00000,0x0000003737d00000)]
  0x000001e13861d530 JavaThread "build-178" [_thread_blocked, id=31712, stack(0x0000003737d00000,0x0000003737e00000)]
  0x000001e13861ded0 JavaThread "build-179" [_thread_blocked, id=27048, stack(0x0000003737e00000,0x0000003737f00000)]
  0x000001e13861a510 JavaThread "build-180" [_thread_blocked, id=7048, stack(0x0000003737f00000,0x0000003738000000)]
  0x000001e138620080 JavaThread "build-181" [_thread_blocked, id=3760, stack(0x0000003738000000,0x0000003738100000)]
  0x000001e13861bd20 JavaThread "build-182" [_thread_blocked, id=4864, stack(0x0000003738100000,0x0000003738200000)]
  0x000001e13861cb90 JavaThread "build-183" [_thread_blocked, id=24740, stack(0x0000003738200000,0x0000003738300000)]
  0x000001e138620550 JavaThread "build-184" [_thread_blocked, id=31340, stack(0x0000003738300000,0x0000003738400000)]
  0x000001e13861d060 JavaThread "build-185" [_thread_blocked, id=27320, stack(0x0000003738400000,0x0000003738500000)]
  0x000001e13861da00 JavaThread "build-186" [_thread_blocked, id=17256, stack(0x0000003738500000,0x0000003738600000)]
  0x000001e13861e3a0 JavaThread "build-187" [_thread_blocked, id=27924, stack(0x0000003738600000,0x0000003738700000)]
  0x000001e13861ed40 JavaThread "build-188" [_thread_blocked, id=5568, stack(0x0000003738700000,0x0000003738800000)]
  0x000001e134d0fe20 JavaThread "build-189" [_thread_blocked, id=24388, stack(0x0000003738800000,0x0000003738900000)]
  0x000001e134d0bac0 JavaThread "build-190" [_thread_blocked, id=15052, stack(0x0000003738900000,0x0000003738a00000)]
  0x000001e134d0d7a0 JavaThread "build-191" [_thread_blocked, id=31640, stack(0x0000003738a00000,0x0000003738b00000)]
  0x000001e134d0b5f0 JavaThread "build-192" [_thread_blocked, id=24664, stack(0x0000003738b00000,0x0000003738c00000)]
  0x000001e134d0efb0 JavaThread "build-193" [_thread_blocked, id=25304, stack(0x0000003738c00000,0x0000003738d00000)]
  0x000001e134d0e140 JavaThread "build-194" [_thread_blocked, id=14752, stack(0x0000003738d00000,0x0000003738e00000)]
  0x000001e134d0ce00 JavaThread "build-195" [_thread_blocked, id=18548, stack(0x0000003738e00000,0x0000003738f00000)]
  0x000001e134d08f70 JavaThread "build-196" [_thread_blocked, id=25348, stack(0x0000003738f00000,0x0000003739000000)]
  0x000001e134d0f480 JavaThread "build-197" [_thread_blocked, id=23108, stack(0x0000003739000000,0x0000003739100000)]
  0x000001e134d102f0 JavaThread "build-198" [_thread_blocked, id=19968, stack(0x0000003739100000,0x0000003739200000)]
  0x000001e134d0dc70 JavaThread "build-199" [_thread_blocked, id=23612, stack(0x0000003739200000,0x0000003739300000)]
  0x000001e134d0a780 JavaThread "build-200" [_thread_blocked, id=10936, stack(0x0000003739300000,0x0000003739400000)]
  0x000001e134d0f950 JavaThread "build-201" [_thread_blocked, id=12028, stack(0x0000003739400000,0x0000003739500000)]
  0x000001e134d0e610 JavaThread "build-202" [_thread_blocked, id=26580, stack(0x0000003739500000,0x0000003739600000)]
  0x000001e134d107c0 JavaThread "build-203" [_thread_blocked, id=3664, stack(0x0000003739600000,0x0000003739700000)]
  0x000001e134d09440 JavaThread "build-204" [_thread_blocked, id=28660, stack(0x0000003739700000,0x0000003739800000)]
  0x000001e134d0d2d0 JavaThread "build-205" [_thread_blocked, id=19492, stack(0x0000003739800000,0x0000003739900000)]
  0x000001e134d09910 JavaThread "build-299" [_thread_blocked, id=31168, stack(0x0000003739900000,0x0000003739a00000)]
  0x000001e134d0ac50 JavaThread "build-207" [_thread_blocked, id=9412, stack(0x0000003739a00000,0x0000003739b00000)]
  0x000001e134d0eae0 JavaThread "build-209" [_thread_blocked, id=7236, stack(0x0000003739b00000,0x0000003739c00000)]
  0x000001e134d0b120 JavaThread "build-208" [_thread_blocked, id=27004, stack(0x0000003739c00000,0x0000003739d00000)]
  0x000001e134d0bf90 JavaThread "build-211" [_thread_blocked, id=25876, stack(0x0000003739d00000,0x0000003739e00000)]
  0x000001e134d0c460 JavaThread "build-210" [_thread_blocked, id=20788, stack(0x0000003739e00000,0x0000003739f00000)]
  0x000001e134d09de0 JavaThread "build-213" [_thread_blocked, id=2296, stack(0x0000003739f00000,0x000000373a000000)]
  0x000001e134d0a2b0 JavaThread "build-212" [_thread_blocked, id=23644, stack(0x000000373a000000,0x000000373a100000)]
  0x000001e134d0c930 JavaThread "build-214" [_thread_blocked, id=26312, stack(0x000000373a100000,0x000000373a200000)]
  0x000001e1388eb8a0 JavaThread "build-215" [_thread_blocked, id=6704, stack(0x000000373a400000,0x000000373a500000)]
  0x000001e1388ec710 JavaThread "build-216" [_thread_blocked, id=24084, stack(0x000000373a500000,0x000000373a600000)]
  0x000001e1388e9bc0 JavaThread "build-217" [_thread_blocked, id=17416, stack(0x000000373a600000,0x000000373a700000)]
  0x000001e1388e96f0 JavaThread "build-218" [_thread_blocked, id=28852, stack(0x000000373a700000,0x000000373a800000)]
  0x000001e1388ea560 JavaThread "build-219" [_thread_blocked, id=28136, stack(0x000000373a800000,0x000000373a900000)]
  0x000001e1388e7540 JavaThread "build-220" [_thread_blocked, id=5524, stack(0x000000373a900000,0x000000373aa00000)]
  0x000001e1388ea090 JavaThread "build-222" [_thread_blocked, id=29484, stack(0x000000373aa00000,0x000000373ab00000)]
  0x000001e1388ebd70 JavaThread "build-221" [_thread_blocked, id=28616, stack(0x000000373ab00000,0x000000373ac00000)]
  0x000001e1388eb3d0 JavaThread "build-225" [_thread_blocked, id=28772, stack(0x000000373ac00000,0x000000373ad00000)]
  0x000001e1388eaf00 JavaThread "build-224" [_thread_blocked, id=8424, stack(0x000000373ad00000,0x000000373ae00000)]
  0x000001e1388e7ee0 JavaThread "build-223" [_thread_blocked, id=29232, stack(0x000000373ae00000,0x000000373af00000)]
  0x000001e1388e83b0 JavaThread "build-226" [_thread_blocked, id=4176, stack(0x000000373af00000,0x000000373b000000)]
  0x000001e1388ec240 JavaThread "build-227" [_thread_blocked, id=23908, stack(0x000000373b000000,0x000000373b100000)]
  0x000001e1388ee8c0 JavaThread "build-228" [_thread_blocked, id=30468, stack(0x000000373b100000,0x000000373b200000)]
  0x000001e1388ecbe0 JavaThread "build-229" [_thread_blocked, id=15924, stack(0x000000373b200000,0x000000373b300000)]
  0x000001e1388e7070 JavaThread "build-230" [_thread_blocked, id=31092, stack(0x000000373b300000,0x000000373b400000)]
  0x000001e1388eed90 JavaThread "build-231" [_thread_blocked, id=28500, stack(0x000000373b400000,0x000000373b500000)]
  0x000001e1388ed0b0 JavaThread "build-232" [_thread_blocked, id=992, stack(0x000000373b500000,0x000000373b600000)]
  0x000001e1388ed580 JavaThread "build-233" [_thread_blocked, id=2940, stack(0x000000373b600000,0x000000373b700000)]
  0x000001e1388edf20 JavaThread "build-234" [_thread_blocked, id=14324, stack(0x000000373b700000,0x000000373b800000)]
  0x000001e1388eda50 JavaThread "build-235" [_thread_blocked, id=26764, stack(0x000000373b800000,0x000000373b900000)]
  0x000001e1388ee3f0 JavaThread "build-236" [_thread_blocked, id=28712, stack(0x000000373b900000,0x000000373ba00000)]
  0x000001e1388e8880 JavaThread "build-237" [_thread_blocked, id=11736, stack(0x000000373ba00000,0x000000373bb00000)]
  0x000001e1388eaa30 JavaThread "build-238" [_thread_blocked, id=28916, stack(0x000000373bb00000,0x000000373bc00000)]
  0x000001e1388ef260 JavaThread "build-239" [_thread_blocked, id=5260, stack(0x000000373bc00000,0x000000373bd00000)]
  0x000001e1388e7a10 JavaThread "build-240" [_thread_blocked, id=2220, stack(0x000000373bd00000,0x000000373be00000)]
  0x000001e1388efc00 JavaThread "build-241" [_thread_blocked, id=23656, stack(0x000000373be00000,0x000000373bf00000)]
  0x000001e1388ef730 JavaThread "build-243" [_thread_blocked, id=27332, stack(0x000000373bf00000,0x000000373c000000)]
  0x000001e1388f00d0 JavaThread "build-246" [_thread_blocked, id=11192, stack(0x000000373c000000,0x000000373c100000)]
  0x000001e1388f05a0 JavaThread "build-247" [_thread_blocked, id=2292, stack(0x000000373c100000,0x000000373c200000)]
  0x000001e1388e8d50 JavaThread "build-248" [_thread_blocked, id=27212, stack(0x000000373c200000,0x000000373c300000)]
  0x000001e1388f0a70 JavaThread "build-249" [_thread_blocked, id=8692, stack(0x000000373c300000,0x000000373c400000)]
  0x000001e1388e9220 JavaThread "build-250" [_thread_blocked, id=26064, stack(0x000000373c400000,0x000000373c500000)]
  0x000001e1388f0f40 JavaThread "build-251" [_thread_blocked, id=25892, stack(0x000000373c500000,0x000000373c600000)]
  0x000001e1388f3f60 JavaThread "build-252" [_thread_blocked, id=8652, stack(0x000000373c600000,0x000000373c700000)]
  0x000001e1388f4430 JavaThread "build-253" [_thread_blocked, id=26748, stack(0x000000373c700000,0x000000373c800000)]
  0x000001e1388f1410 JavaThread "build-254" [_thread_blocked, id=26676, stack(0x000000373c800000,0x000000373c900000)]
  0x000001e1388f2c20 JavaThread "build-255" [_thread_blocked, id=11244, stack(0x000000373c900000,0x000000373ca00000)]
  0x000001e1388f18e0 JavaThread "build-256" [_thread_blocked, id=27780, stack(0x000000373ca00000,0x000000373cb00000)]
  0x000001e1388f3a90 JavaThread "build-257" [_thread_blocked, id=27064, stack(0x000000373cb00000,0x000000373cc00000)]
  0x000001e1388f1db0 JavaThread "build-259" [_thread_blocked, id=19428, stack(0x000000373cc00000,0x000000373cd00000)]
  0x000001e1388f2280 JavaThread "build-258" [_thread_blocked, id=6436, stack(0x000000373cd00000,0x000000373ce00000)]
  0x000001e1388f5770 JavaThread "build-260" [_thread_blocked, id=3632, stack(0x000000373ce00000,0x000000373cf00000)]
  0x000001e1388f4900 JavaThread "build-261" [_thread_blocked, id=27384, stack(0x000000373cf00000,0x000000373d000000)]
  0x000001e1388f2750 JavaThread "build-263" [_thread_blocked, id=23984, stack(0x000000373d000000,0x000000373d100000)]
  0x000001e1388f6ab0 JavaThread "build-262" [_thread_blocked, id=6992, stack(0x000000373d100000,0x000000373d200000)]
  0x000001e1388f30f0 JavaThread "build-264" [_thread_blocked, id=16912, stack(0x000000373d200000,0x000000373d300000)]
  0x000001e1388f35c0 JavaThread "build-265" [_thread_blocked, id=31584, stack(0x000000373d300000,0x000000373d400000)]
  0x000001e1388f4dd0 JavaThread "build-266" [_thread_blocked, id=10144, stack(0x000000373d400000,0x000000373d500000)]
  0x000001e1388f52a0 JavaThread "build-267" [_thread_blocked, id=1784, stack(0x000000373d500000,0x000000373d600000)]
  0x000001e1388f5c40 JavaThread "build-268" [_thread_blocked, id=23884, stack(0x000000373d600000,0x000000373d700000)]
  0x000001e1388f6110 JavaThread "build-269" [_thread_blocked, id=4580, stack(0x000000373d700000,0x000000373d800000)]
  0x000001e1388f65e0 JavaThread "build-270" [_thread_blocked, id=20528, stack(0x000000373d800000,0x000000373d900000)]
  0x000001e135624fa0 JavaThread "build-271" [_thread_blocked, id=14368, stack(0x000000373d900000,0x000000373da00000)]
  0x000001e13561f900 JavaThread "build-273" [_thread_blocked, id=4812, stack(0x000000373da00000,0x000000373db00000)]
  0x000001e135621f80 JavaThread "build-272" [_thread_blocked, id=19652, stack(0x000000373db00000,0x000000373dc00000)]
  0x000001e135620c40 JavaThread "build-274" [_thread_blocked, id=780, stack(0x000000373dc00000,0x000000373dd00000)]
  0x000001e13561fdd0 JavaThread "build-275" [_thread_blocked, id=18260, stack(0x000000373dd00000,0x000000373de00000)]
  0x000001e135623790 JavaThread "build-276" [_thread_blocked, id=8952, stack(0x000000373de00000,0x000000373df00000)]
  0x000001e135621110 JavaThread "build-277" [_thread_blocked, id=5576, stack(0x000000373df00000,0x000000373e000000)]
  0x000001e1356202a0 JavaThread "build-278" [_thread_blocked, id=21096, stack(0x000000373e000000,0x000000373e100000)]
  0x000001e1356215e0 JavaThread "build-279" [_thread_blocked, id=16020, stack(0x000000373e100000,0x000000373e200000)]
  0x000001e135625940 JavaThread "build-280" [_thread_blocked, id=9776, stack(0x000000373e200000,0x000000373e300000)]
  0x000001e135625470 JavaThread "build-281" [_thread_blocked, id=28220, stack(0x000000373e300000,0x000000373e400000)]
  0x000001e135620770 JavaThread "build-282" [_thread_blocked, id=25624, stack(0x000000373e400000,0x000000373e500000)]
  0x000001e135623c60 JavaThread "build-283" [_thread_blocked, id=4740, stack(0x000000373e500000,0x000000373e600000)]
  0x000001e135621ab0 JavaThread "build-284" [_thread_blocked, id=20656, stack(0x000000373e600000,0x000000373e700000)]
  0x000001e135622450 JavaThread "build-285" [_thread_blocked, id=18072, stack(0x000000373e700000,0x000000373e800000)]
  0x000001e135622920 JavaThread "build-288" [_thread_blocked, id=25924, stack(0x000000373e800000,0x000000373e900000)]
  0x000001e135622df0 JavaThread "build-286" [_thread_blocked, id=28164, stack(0x000000373e900000,0x000000373ea00000)]
  0x000001e13561f430 JavaThread "build-289" [_thread_blocked, id=26804, stack(0x000000373ea00000,0x000000373eb00000)]
  0x000001e135627150 JavaThread "build-287" [_thread_blocked, id=23580, stack(0x000000373eb00000,0x000000373ec00000)]
  0x000001e135625e10 JavaThread "build-290" [_thread_blocked, id=10360, stack(0x000000373ec00000,0x000000373ed00000)]
  0x000001e1356267b0 JavaThread "build-291" [_thread_blocked, id=4784, stack(0x000000373ed00000,0x000000373ee00000)]
  0x000001e135627af0 JavaThread "build-292" [_thread_blocked, id=20968, stack(0x000000373ee00000,0x000000373ef00000)]
  0x000001e135626c80 JavaThread "build-293" [_thread_blocked, id=31660, stack(0x000000373ef00000,0x000000373f000000)]
  0x000001e135628e30 JavaThread "build-294" [_thread_blocked, id=3600, stack(0x000000373f000000,0x000000373f100000)]
  0x000001e135629300 JavaThread "build-295" [_thread_blocked, id=25548, stack(0x000000373f100000,0x000000373f200000)]
  0x000001e135628960 JavaThread "build-296" [_thread_blocked, id=15912, stack(0x000000373f200000,0x000000373f300000)]
  0x000001e135627620 JavaThread "build-297" [_thread_blocked, id=14344, stack(0x000000373f300000,0x000000373f400000)]
