#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1329594368 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=23240, tid=5836
#
# JRE version: Java(TM) SE Runtime Environment (17.0.6+9) (build 17.0.6+9-LTS-190)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.6+9-LTS-190, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dclassworlds.conf=D:\apache-maven-3.8.6\bin\m2.conf -Dmaven.home=D:\apache-maven-3.8.6 -Dlibrary.jansi.path=D:\apache-maven-3.8.6\lib\jansi-native -Dmaven.multiModuleProjectDirectory=D:\soum21Juin2022\MyProject\EcoleVie\mic-gestion-ecole-api org.codehaus.plexus.classworlds.launcher.Launcher clean package

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4830)
Time: Tue Feb 25 07:01:36 2025 Greenwich elapsed time: 88.702910 seconds (0d 0h 1m 28s)

---------------  T H R E A D  ---------------

Current thread (0x0000029440da0bb0):  VMThread "VM Thread" [stack: 0x000000cbbe800000,0x000000cbbe900000] [id=5836]

Stack: [0x000000cbbe800000,0x000000cbbe900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6734ea]
V  [jvm.dll+0x7d18f4]
V  [jvm.dll+0x7d309e]
V  [jvm.dll+0x7d3703]
V  [jvm.dll+0x2433c5]
V  [jvm.dll+0x6703f9]
V  [jvm.dll+0x664d32]
V  [jvm.dll+0x300086]
V  [jvm.dll+0x307606]
V  [jvm.dll+0x356c1e]
V  [jvm.dll+0x356e4f]
V  [jvm.dll+0x2d72e8]
V  [jvm.dll+0x2d57e5]
V  [jvm.dll+0x2d4dec]
V  [jvm.dll+0x31837b]
V  [jvm.dll+0x7d7f0b]
V  [jvm.dll+0x7d8c44]
V  [jvm.dll+0x7d915d]
V  [jvm.dll+0x7d9534]
V  [jvm.dll+0x7d9600]
V  [jvm.dll+0x781a7a]
V  [jvm.dll+0x672375]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x000000cbc6dfe3d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002944a211a30


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002944190cb00 JavaThread "build-98" [_thread_blocked, id=15512, stack(0x000000cbc6500000,0x000000cbc6600000)]
  0x000002944190ecb0 JavaThread "build-99" [_thread_blocked, id=3144, stack(0x000000cbc6600000,0x000000cbc6700000)]
  0x000002944190f650 JavaThread "build-100" [_thread_blocked, id=23096, stack(0x000000cbc6700000,0x000000cbc6800000)]
  0x000002944190f180 JavaThread "build-101" [_thread_blocked, id=22880, stack(0x000000cbc6800000,0x000000cbc6900000)]
  0x0000029441910990 JavaThread "build-102" [_thread_blocked, id=13188, stack(0x000000cbc6900000,0x000000cbc6a00000)]
  0x0000029441910e60 JavaThread "build-103" [_thread_blocked, id=10332, stack(0x000000cbc6a00000,0x000000cbc6b00000)]
  0x000002944a2140b0 JavaThread "build-104" [_thread_blocked, id=12584, stack(0x000000cbc6b00000,0x000000cbc6c00000)]
  0x000002944a214f20 JavaThread "build-105" [_thread_blocked, id=24404, stack(0x000000cbc6c00000,0x000000cbc6d00000)]
  0x000002944a211a30 JavaThread "build-106" [_thread_blocked, id=24300, stack(0x000000cbc6d00000,0x000000cbc6e00000)]
  0x000002944a2158c0 JavaThread "build-107" [_thread_blocked, id=21072, stack(0x000000cbc6e00000,0x000000cbc6f00000)]
  0x000002944a20eee0 JavaThread "build-108" [_thread_blocked, id=23588, stack(0x000000cbc6f00000,0x000000cbc7000000)]
  0x000002944a2128a0 JavaThread "build-109" [_thread_blocked, id=21628, stack(0x000000cbc7000000,0x000000cbc7100000)]
  0x000002944a212d70 JavaThread "build-110" [_thread_blocked, id=21888, stack(0x000000cbc7100000,0x000000cbc7200000)]
  0x000002944a2153f0 JavaThread "build-111" [_thread_blocked, id=24068, stack(0x000000cbc7200000,0x000000cbc7300000)]
  0x000002944a211090 JavaThread "build-112" [_thread_blocked, id=3200, stack(0x000000cbc7300000,0x000000cbc7400000)]
  0x000002944a20ea10 JavaThread "build-113" [_thread_blocked, id=24284, stack(0x000000cbc7400000,0x000000cbc7500000)]
  0x000002944a20f3b0 JavaThread "build-114" [_thread_blocked, id=4872, stack(0x000000cbc7500000,0x000000cbc7600000)]
  0x000002944a20f880 JavaThread "build-115" [_thread_blocked, id=6820, stack(0x000000cbc7600000,0x000000cbc7700000)]
  0x000002944a215d90 JavaThread "build-116" [_thread_blocked, id=21716, stack(0x000000cbc7700000,0x000000cbc7800000)]
  0x000002944a20e540 JavaThread "build-117" [_thread_blocked, id=12532, stack(0x000000cbc7800000,0x000000cbc7900000)]
  0x000002944a214a50 JavaThread "build-118" [_thread_blocked, id=15304, stack(0x000000cbc7900000,0x000000cbc7a00000)]
  0x000002944a211560 JavaThread "build-119" [_thread_blocked, id=4588, stack(0x000000cbc7a00000,0x000000cbc7b00000)]
  0x000002944a20fd50 JavaThread "build-120" [_thread_blocked, id=21240, stack(0x000000cbc7b00000,0x000000cbc7c00000)]
  0x000002944a210220 JavaThread "build-121" [_thread_blocked, id=15828, stack(0x000000cbc7c00000,0x000000cbc7d00000)]
  0x000002944a2106f0 JavaThread "build-122" [_thread_blocked, id=1232, stack(0x000000cbc7d00000,0x000000cbc7e00000)]
  0x000002944a211f00 JavaThread "build-123" [_thread_blocked, id=22668, stack(0x000000cbc7e00000,0x000000cbc7f00000)]
  0x000002944a2123d0 JavaThread "build-124" [_thread_blocked, id=4428, stack(0x000000cbc7f00000,0x000000cbc8000000)]
  0x000002944a213240 JavaThread "build-125" [_thread_blocked, id=24276, stack(0x000000cbc8000000,0x000000cbc8100000)]
  0x000002944a210bc0 JavaThread "build-126" [_thread_blocked, id=684, stack(0x000000cbc8100000,0x000000cbc8200000)]
  0x000002944a213710 JavaThread "build-127" [_thread_blocked, id=15024, stack(0x000000cbc8200000,0x000000cbc8300000)]
  0x000002944a213be0 JavaThread "build-128" [_thread_blocked, id=19872, stack(0x000000cbc8300000,0x000000cbc8400000)]
  0x000002944a214580 JavaThread "build-129" [_thread_blocked, id=19972, stack(0x000000cbc8400000,0x000000cbc8500000)]
  0x0000029448183060 JavaThread "build-130" [_thread_blocked, id=12676, stack(0x000000cbc8500000,0x000000cbc8600000)]
  0x0000029448187d60 JavaThread "build-131" [_thread_blocked, id=16760, stack(0x000000cbc8600000,0x000000cbc8700000)]
  0x000002944818a3e0 JavaThread "build-132" [_thread_blocked, id=1884, stack(0x000000cbc8700000,0x000000cbc8800000)]
  0x0000029448189570 JavaThread "build-133" [_thread_blocked, id=14848, stack(0x000000cbc8800000,0x000000cbc8900000)]
  0x0000029448188700 JavaThread "build-134" [_thread_blocked, id=5828, stack(0x000000cbc8900000,0x000000cbc8a00000)]
  0x00000294481890a0 JavaThread "build-135" [_thread_blocked, id=21064, stack(0x000000cbc8a00000,0x000000cbc8b00000)]
  0x000002944818a8b0 JavaThread "build-136" [_thread_blocked, id=16256, stack(0x000000cbc8b00000,0x000000cbc8c00000)]
  0x0000029448186a20 JavaThread "build-137" [_thread_blocked, id=23992, stack(0x000000cbc8c00000,0x000000cbc8d00000)]
  0x0000029448184870 JavaThread "build-138" [_thread_blocked, id=17584, stack(0x000000cbc8d00000,0x000000cbc8e00000)]
  0x0000029448188bd0 JavaThread "build-139" [_thread_blocked, id=20856, stack(0x000000cbc8e00000,0x000000cbc8f00000)]
  0x0000029448184d40 JavaThread "build-140" [_thread_blocked, id=5008, stack(0x000000cbc8f00000,0x000000cbc9000000)]
  0x0000029448189a40 JavaThread "build-141" [_thread_blocked, id=15764, stack(0x000000cbc9000000,0x000000cbc9100000)]
  0x0000029448187890 JavaThread "build-142" [_thread_blocked, id=20304, stack(0x000000cbc9100000,0x000000cbc9200000)]
  0x0000029448188230 JavaThread "build-143" [_thread_blocked, id=25216, stack(0x000000cbc9200000,0x000000cbc9300000)]
  0x0000029448183530 JavaThread "build-144" [_thread_blocked, id=7740, stack(0x000000cbc9300000,0x000000cbc9400000)]
  0x0000029448183a00 JavaThread "build-145" [_thread_blocked, id=18064, stack(0x000000cbc9400000,0x000000cbc9500000)]
  0x0000029448183ed0 JavaThread "build-146" [_thread_blocked, id=3624, stack(0x000000cbc9500000,0x000000cbc9600000)]
  0x00000294481843a0 JavaThread "build-147" [_thread_blocked, id=10848, stack(0x000000cbc9600000,0x000000cbc9700000)]
  0x0000029448189f10 JavaThread "build-148" [_thread_blocked, id=23532, stack(0x000000cbc9700000,0x000000cbc9800000)]
  0x0000029448185210 JavaThread "build-149" [_thread_blocked, id=24048, stack(0x000000cbc9800000,0x000000cbc9900000)]
  0x0000029448185bb0 JavaThread "build-150" [_thread_blocked, id=14624, stack(0x000000cbc9900000,0x000000cbc9a00000)]
  0x0000029448186550 JavaThread "build-151" [_thread_blocked, id=10900, stack(0x000000cbc9a00000,0x000000cbc9b00000)]
  0x0000029448186080 JavaThread "build-152" [_thread_blocked, id=20744, stack(0x000000cbc9b00000,0x000000cbc9c00000)]
  0x00000294481856e0 JavaThread "build-153" [_thread_blocked, id=21664, stack(0x000000cbc9c00000,0x000000cbc9d00000)]
  0x0000029448186ef0 JavaThread "build-154" [_thread_blocked, id=23600, stack(0x000000cbc9d00000,0x000000cbc9e00000)]
  0x00000294481873c0 JavaThread "build-155" [_thread_blocked, id=16516, stack(0x000000cbc9e00000,0x000000cbc9f00000)]
  0x0000029444a81040 JavaThread "build-156" [_thread_blocked, id=21880, stack(0x000000cbc9f00000,0x000000cbca000000)]
  0x0000029444a87550 JavaThread "build-157" [_thread_blocked, id=22412, stack(0x000000cbca000000,0x000000cbca100000)]
  0x0000029444a853a0 JavaThread "build-158" [_thread_blocked, id=23948, stack(0x000000cbca100000,0x000000cbca200000)]
  0x0000029444a81eb0 JavaThread "build-159" [_thread_blocked, id=18260, stack(0x000000cbca200000,0x000000cbca300000)]
  0x0000029444a84530 JavaThread "build-160" [_thread_blocked, id=15832, stack(0x000000cbca300000,0x000000cbca400000)]
  0x0000029444a836c0 JavaThread "build-161" [_thread_blocked, id=12736, stack(0x000000cbca400000,0x000000cbca500000)]
  0x0000029444a82d20 JavaThread "build-162" [_thread_blocked, id=24744, stack(0x000000cbca500000,0x000000cbca600000)]
  0x0000029444a83b90 JavaThread "build-163" [_thread_blocked, id=17004, stack(0x000000cbca600000,0x000000cbca700000)]
  0x0000029444a82850 JavaThread "build-164" [_thread_blocked, id=22056, stack(0x000000cbca700000,0x000000cbca800000)]
  0x0000029444a85870 JavaThread "build-165" [_thread_blocked, id=14296, stack(0x000000cbca800000,0x000000cbca900000)]
  0x0000029444a80b70 JavaThread "build-166" [_thread_blocked, id=24372, stack(0x000000cbca900000,0x000000cbcaa00000)]
  0x0000029444a85d40 JavaThread "build-167" [_thread_blocked, id=22128, stack(0x000000cbcaa00000,0x000000cbcab00000)]
  0x0000029444a831f0 JavaThread "build-168" [_thread_blocked, id=15016, stack(0x000000cbcab00000,0x000000cbcac00000)]
  0x0000029444a801d0 JavaThread "build-169" [_thread_blocked, id=2208, stack(0x000000cbcac00000,0x000000cbcad00000)]
  0x0000029444a819e0 JavaThread "build-170" [_thread_blocked, id=15332, stack(0x000000cbcad00000,0x000000cbcae00000)]
  0x0000029444a7fd00 JavaThread "build-177" [_thread_blocked, id=24804, stack(0x000000cbcae00000,0x000000cbcaf00000)]
  0x0000029444a82380 JavaThread "build-172" [_thread_blocked, id=17632, stack(0x000000cbcaf00000,0x000000cbcb000000)]
  0x0000029444a86210 JavaThread "build-173" [_thread_blocked, id=1856, stack(0x000000cbcb000000,0x000000cbcb100000)]
  0x0000029444a866e0 JavaThread "build-174" [_thread_blocked, id=19492, stack(0x000000cbcb100000,0x000000cbcb200000)]
  0x0000029444a806a0 JavaThread "build-175" [_thread_blocked, id=23860, stack(0x000000cbcb200000,0x000000cbcb300000)]
  0x0000029444a87080 JavaThread "build-176" [_thread_blocked, id=10736, stack(0x000000cbcb300000,0x000000cbcb400000)]
  0x0000029444a86bb0 JavaThread "build-171" [_thread_blocked, id=15176, stack(0x000000cbcb400000,0x000000cbcb500000)]
  0x0000029444a81510 JavaThread "build-178" [_thread_blocked, id=25104, stack(0x000000cbcb500000,0x000000cbcb600000)]
  0x0000029444a84ed0 JavaThread "build-179" [_thread_blocked, id=25176, stack(0x000000cbcb600000,0x000000cbcb700000)]
  0x0000029444a84060 JavaThread "build-180" [_thread_blocked, id=23852, stack(0x000000cbcb700000,0x000000cbcb800000)]
  0x0000029444a84a00 JavaThread "build-181" [_thread_blocked, id=23576, stack(0x000000cbcb800000,0x000000cbcb900000)]
  0x00000294499b69b0 JavaThread "build-182" [_thread_blocked, id=23876, stack(0x000000cbcb900000,0x000000cbcba00000)]
  0x00000294499b6e80 JavaThread "build-184" [_thread_blocked, id=23264, stack(0x000000cbcba00000,0x000000cbcbb00000)]
  0x00000294499b4cd0 JavaThread "build-185" [_thread_blocked, id=22180, stack(0x000000cbcbb00000,0x000000cbcbc00000)]
  0x00000294499b5670 JavaThread "build-183" [_thread_blocked, id=19696, stack(0x000000cbcbc00000,0x000000cbcbd00000)]
  0x00000294499b7820 JavaThread "build-186" [_thread_blocked, id=12364, stack(0x000000cbcbd00000,0x000000cbcbe00000)]
  0x00000294499b7350 JavaThread "build-187" [_thread_blocked, id=13720, stack(0x000000cbcbe00000,0x000000cbcbf00000)]
  0x00000294499b5b40 JavaThread "build-188" [_thread_blocked, id=8968, stack(0x000000cbcbf00000,0x000000cbcc000000)]
  0x00000294499b7cf0 JavaThread "build-189" [_thread_blocked, id=6880, stack(0x000000cbcc000000,0x000000cbcc100000)]
  0x00000294499b81c0 JavaThread "build-198" [_thread_blocked, id=24848, stack(0x000000cbcc100000,0x000000cbcc200000)]
  0x00000294499b64e0 JavaThread "build-197" [_thread_blocked, id=21756, stack(0x000000cbcc200000,0x000000cbcc300000)]
  0x00000294499b8690 JavaThread "build-194" [_thread_blocked, id=10944, stack(0x000000cbcc300000,0x000000cbcc400000)]
  0x00000294499b51a0 JavaThread "build-195" [_thread_blocked, id=14488, stack(0x000000cbcc400000,0x000000cbcc500000)]
  0x00000294499b6010 JavaThread "build-196" [_thread_blocked, id=19284, stack(0x000000cbcc500000,0x000000cbcc600000)]
  0x0000029444053470 JavaThread "build-190" [_thread_blocked, id=6772, stack(0x000000cbcc600000,0x000000cbcc700000)]
  0x00000294440594b0 JavaThread "build-193" [_thread_blocked, id=2352, stack(0x000000cbcc700000,0x000000cbcc800000)]
  0x0000029444056490 JavaThread "build-192" [_thread_blocked, id=21220, stack(0x000000cbcc800000,0x000000cbcc900000)]
  0x0000029444052fa0 JavaThread "build-191" [_thread_blocked, id=21508, stack(0x000000cbcc900000,0x000000cbcca00000)]
  0x0000029444053940 JavaThread "build-199" [_thread_blocked, id=9188, stack(0x000000cbcca00000,0x000000cbccb00000)]
  0x0000029444059980 JavaThread "build-200" [_thread_blocked, id=19728, stack(0x000000cbccb00000,0x000000cbccc00000)]
  0x0000029444057ca0 JavaThread "build-201" [_thread_blocked, id=14372, stack(0x000000cbccc00000,0x000000cbccd00000)]
  0x0000029444056960 JavaThread "build-203" [_thread_blocked, id=5576, stack(0x000000cbccd00000,0x000000cbcce00000)]
  0x0000029444058640 JavaThread "build-204" [_thread_blocked, id=2720, stack(0x000000cbcce00000,0x000000cbccf00000)]
  0x0000029444059e50 JavaThread "build-202" [_thread_blocked, id=6280, stack(0x000000cbccf00000,0x000000cbcd000000)]
  0x0000029444053e10 JavaThread "build-205" [_thread_blocked, id=16136, stack(0x000000cbcd000000,0x000000cbcd100000)]
  0x0000029444052ad0 JavaThread "build-206" [_thread_blocked, id=20380, stack(0x000000cbcd100000,0x000000cbcd200000)]
  0x00000294440547b0 JavaThread "build-207" [_thread_blocked, id=17468, stack(0x000000cbcd200000,0x000000cbcd300000)]
  0x0000029444055150 JavaThread "build-208" [_thread_blocked, id=9836, stack(0x000000cbcd300000,0x000000cbcd400000)]
  0x0000029444055620 JavaThread "build-209" [_thread_blocked, id=12892, stack(0x000000cbcd400000,0x000000cbcd500000)]
  0x0000029444058170 JavaThread "build-210" [_thread_blocked, id=9880, stack(0x000000cbcd500000,0x000000cbcd600000)]
  0x0000029444058b10 JavaThread "build-211" [_thread_blocked, id=11408, stack(0x000000cbcd600000,0x000000cbcd700000)]
  0x0000029444055af0 JavaThread "build-212" [_thread_blocked, id=19856, stack(0x000000cbcd700000,0x000000cbcd800000)]
  0x0000029444055fc0 JavaThread "build-213" [_thread_blocked, id=14700, stack(0x000000cbcd800000,0x000000cbcd900000)]
  0x0000029444056e30 JavaThread "build-214" [_thread_blocked, id=24996, stack(0x000000cbcd900000,0x000000cbcda00000)]
  0x0000029444057300 JavaThread "build-215" [_thread_blocked, id=23704, stack(0x000000cbcda00000,0x000000cbcdb00000)]
  0x0000029441e27c30 JavaThread "build-216" [_thread_blocked, id=21376, stack(0x000000cbcdb00000,0x000000cbcdc00000)]
  0x0000029441e26420 JavaThread "build-217" [_thread_blocked, id=16492, stack(0x000000cbcdc00000,0x000000cbcdd00000)]
  0x0000029441e2d2d0 JavaThread "build-218" [_thread_blocked, id=10372, stack(0x000000cbcdd00000,0x000000cbcde00000)]
  0x0000029441e285d0 JavaThread "build-219" [_thread_blocked, id=24368, stack(0x000000cbce000000,0x000000cbce100000)]
  0x0000029441e29910 JavaThread "build-220" [_thread_blocked, id=22000, stack(0x000000cbce100000,0x000000cbce200000)]
  0x0000029441e27760 JavaThread "build-221" [_thread_blocked, id=16152, stack(0x000000cbce200000,0x000000cbce300000)]
  0x0000029441e2b120 JavaThread "build-222" [_thread_blocked, id=14880, stack(0x000000cbce300000,0x000000cbce400000)]
  0x0000029441e2dc70 JavaThread "build-223" [_thread_blocked, id=25440, stack(0x000000cbce400000,0x000000cbce500000)]
  0x0000029441e2e140 JavaThread "build-224" [_thread_blocked, id=24460, stack(0x000000cbce500000,0x000000cbce600000)]
  0x0000029441e2bac0 JavaThread "build-225" [_thread_blocked, id=2896, stack(0x000000cbce600000,0x000000cbce700000)]
  0x0000029441e2d7a0 JavaThread "build-226" [_thread_blocked, id=13404, stack(0x000000cbce700000,0x000000cbce800000)]
  0x0000029441e2b5f0 JavaThread "build-227" [_thread_blocked, id=23912, stack(0x000000cbce800000,0x000000cbce900000)]
  0x0000029441e268f0 JavaThread "build-228" [_thread_blocked, id=12216, stack(0x000000cbce900000,0x000000cbcea00000)]
  0x0000029441e29440 JavaThread "build-229" [_thread_blocked, id=2192, stack(0x000000cbcea00000,0x000000cbceb00000)]
  0x0000029441e29de0 JavaThread "build-230" [_thread_blocked, id=23200, stack(0x000000cbceb00000,0x000000cbcec00000)]
  0x0000029441e2a2b0 JavaThread "build-231" [_thread_blocked, id=10608, stack(0x000000cbcec00000,0x000000cbced00000)]
  0x0000029441e2c460 JavaThread "build-232" [_thread_blocked, id=22008, stack(0x000000cbced00000,0x000000cbcee00000)]
  0x0000029441e28f70 JavaThread "build-233" [_thread_blocked, id=21060, stack(0x000000cbcee00000,0x000000cbcef00000)]
  0x0000029441e2e610 JavaThread "build-234" [_thread_blocked, id=14568, stack(0x000000cbcef00000,0x000000cbcf000000)]
  0x0000029441e26dc0 JavaThread "build-235" [_thread_blocked, id=11172, stack(0x000000cbcf000000,0x000000cbcf100000)]
  0x0000029441e2eae0 JavaThread "build-236" [_thread_blocked, id=4924, stack(0x000000cbcf100000,0x000000cbcf200000)]
  0x0000029441e28100 JavaThread "build-237" [_thread_blocked, id=21856, stack(0x000000cbcf200000,0x000000cbcf300000)]
  0x0000029441e2bf90 JavaThread "build-238" [_thread_blocked, id=296, stack(0x000000cbcf300000,0x000000cbcf400000)]
  0x0000029441e27290 JavaThread "build-239" [_thread_blocked, id=20256, stack(0x000000cbcf400000,0x000000cbcf500000)]
  0x0000029441e2c930 JavaThread "build-240" [_thread_blocked, id=21904, stack(0x000000cbcf500000,0x000000cbcf600000)]
  0x0000029441e2efb0 JavaThread "build-241" [_thread_blocked, id=4288, stack(0x000000cbcf600000,0x000000cbcf700000)]
  0x0000029441e2ce00 JavaThread "build-242" [_thread_blocked, id=15220, stack(0x000000cbcf700000,0x000000cbcf800000)]
  0x0000029441e2f480 JavaThread "build-243" [_thread_blocked, id=22948, stack(0x000000cbcf800000,0x000000cbcf900000)]
  0x0000029441e2f950 JavaThread "build-244" [_thread_blocked, id=14008, stack(0x000000cbcf900000,0x000000cbcfa00000)]
  0x0000029441e2fe20 JavaThread "build-245" [_thread_blocked, id=20460, stack(0x000000cbcfa00000,0x000000cbcfb00000)]
  0x0000029441e302f0 JavaThread "build-246" [_thread_blocked, id=2968, stack(0x000000cbcfb00000,0x000000cbcfc00000)]
  0x0000029441e28aa0 JavaThread "build-247" [_thread_blocked, id=10108, stack(0x000000cbcfc00000,0x000000cbcfd00000)]
  0x0000029441e307c0 JavaThread "build-248" [_thread_blocked, id=8872, stack(0x000000cbcfd00000,0x000000cbcfe00000)]
  0x0000029441e31fd0 JavaThread "build-249" [_thread_blocked, id=13888, stack(0x000000cbcfe00000,0x000000cbcff00000)]
  0x0000029441e30c90 JavaThread "build-250" [_thread_blocked, id=7600, stack(0x000000cbcff00000,0x000000cbd0000000)]
  0x0000029441e31630 JavaThread "build-251" [_thread_blocked, id=21272, stack(0x000000cbd0000000,0x000000cbd0100000)]
  0x0000029441e31160 JavaThread "build-252" [_thread_blocked, id=6940, stack(0x000000cbd0100000,0x000000cbd0200000)]
  0x0000029441e31b00 JavaThread "build-253" [_thread_blocked, id=5744, stack(0x000000cbd0200000,0x000000cbd0300000)]
  0x0000029441e2a780 JavaThread "build-254" [_thread_blocked, id=1136, stack(0x000000cbd0300000,0x000000cbd0400000)]
  0x0000029441e2ac50 JavaThread "build-255" [_thread_blocked, id=21256, stack(0x000000cbd0400000,0x000000cbd0500000)]
  0x0000029441e337e0 JavaThread "build-256" [_thread_blocked, id=6948, stack(0x000000cbd0500000,0x000000cbd0600000)]
  0x0000029441e33cb0 JavaThread "build-257" [_thread_blocked, id=7636, stack(0x000000cbd0600000,0x000000cbd0700000)]
  0x0000029441e324a0 JavaThread "build-258" [_thread_blocked, id=8300, stack(0x000000cbd0700000,0x000000cbd0800000)]
  0x0000029441e32970 JavaThread "build-259" [_thread_blocked, id=11252, stack(0x000000cbd0800000,0x000000cbd0900000)]
  0x0000029441e32e40 JavaThread "build-260" [_thread_blocked, id=3008, stack(0x000000cbd0900000,0x000000cbd0a00000)]
  0x0000029441e33310 JavaThread "build-261" [_thread_blocked, id=8504, stack(0x000000cbd0a00000,0x000000cbd0b00000)]
  0x0000029441e34b20 JavaThread "build-262" [_thread_blocked, id=24500, stack(0x000000cbd0b00000,0x000000cbd0c00000)]
  0x0000029441e34ff0 JavaThread "build-263" [_thread_blocked, id=14200, stack(0x000000cbd0c00000,0x000000cbd0d00000)]
  0x0000029441e35e60 JavaThread "build-264" [_thread_blocked, id=5868, stack(0x000000cbd0d00000,0x000000cbd0e00000)]
  0x0000029441e354c0 JavaThread "build-265" [_thread_blocked, id=1524, stack(0x000000cbd0e00000,0x000000cbd0f00000)]
  0x0000029441e34180 JavaThread "build-266" [_thread_blocked, id=14252, stack(0x000000cbd0f00000,0x000000cbd1000000)]
  0x0000029441e34650 JavaThread "build-267" [_thread_blocked, id=5756, stack(0x000000cbd1000000,0x000000cbd1100000)]
  0x0000029441e35990 JavaThread "build-268" [_thread_blocked, id=11816, stack(0x000000cbd1100000,0x000000cbd1200000)]
  0x00000294440577d0 JavaThread "build-269" [_thread_blocked, id=14980, stack(0x000000cbd1200000,0x000000cbd1300000)]
  0x0000029444058fe0 JavaThread "build-270" [_thread_blocked, id=21728, stack(0x000000cbd1300000,0x000000cbd1400000)]
  0x000002944d6b56c0 JavaThread "build-271" [_thread_blocked, id=23720, stack(0x000000cbd1400000,0x000000cbd1500000)]
  0x000002944b687120 JavaThread "build-272" [_thread_blocked, id=4308, stack(0x000000cbd1500000,0x000000cbd1600000)]
  0x000002944b686c50 JavaThread "build-273" [_thread_blocked, id=2828, stack(0x000000cbd1600000,0x000000cbd1700000)]
  0x000002944b684f70 JavaThread "build-274" [_thread_blocked, id=4440, stack(0x000000cbd1700000,0x000000cbd1800000)]
  0x000002944b685440 JavaThread "build-275" [_thread_blocked, id=23292, stack(0x000000cbd1800000,0x000000cbd1900000)]
  0x000002944b68a140 JavaThread "build-276" [_thread_blocked, id=24328, stack(0x000000cbd1900000,0x000000cbd1a00000)]
  0x000002944b6897a0 JavaThread "build-277" [_thread_blocked, id=16944, stack(0x000000cbd1a00000,0x000000cbd1b00000)]
  0x000002944b688930 JavaThread "build-278" [_thread_blocked, id=14300, stack(0x000000cbd1b00000,0x000000cbd1c00000)]
  0x000002944b685de0 JavaThread "build-279" [_thread_blocked, id=16572, stack(0x000000cbd1c00000,0x000000cbd1d00000)]
  0x000002944b68a610 JavaThread "build-280" [_thread_blocked, id=25416, stack(0x000000cbd1d00000,0x000000cbd1e00000)]
  0x000002944b687ac0 JavaThread "build-281" [_thread_blocked, id=24696, stack(0x000000cbd1e00000,0x000000cbd1f00000)]
  0x000002944b68aae0 JavaThread "build-282" [_thread_blocked, id=2852, stack(0x000000cbd1f00000,0x000000cbd2000000)]
  0x000002944b686780 JavaThread "build-283" [_thread_blocked, id=11416, stack(0x000000cbd2000000,0x000000cbd2100000)]
  0x000002944b68c2f0 JavaThread "build-284" [_thread_blocked, id=2660, stack(0x000000cbd2100000,0x000000cbd2200000)]
  0x000002944b688460 JavaThread "build-285" [_thread_blocked, id=21204, stack(0x000000cbd2200000,0x000000cbd2300000)]
  0x000002944b684aa0 JavaThread "build-286" [_thread_blocked, id=21796, stack(0x000000cbd2300000,0x000000cbd2400000)]
  0x000002944b68c7c0 JavaThread "build-287" [_thread_blocked, id=14288, stack(0x000000cbd2400000,0x000000cbd2500000)]
  0x000002944b6862b0 JavaThread "build-288" [_thread_blocked, id=8280, stack(0x000000cbd2500000,0x000000cbd2600000)]
  0x000002944b68afb0 JavaThread "build-289" [_thread_blocked, id=22212, stack(0x000000cbd2600000,0x000000cbd2700000)]
  0x000002944b685910 JavaThread "build-290" [_thread_blocked, id=20340, stack(0x000000cbd2700000,0x000000cbd2800000)]
  0x000002944b689c70 JavaThread "build-291" [_thread_blocked, id=2812, stack(0x000000cbd2800000,0x000000cbd2900000)]
  0x000002944b6892d0 JavaThread "build-292" [_thread_blocked, id=15412, stack(0x000000cbd2900000,0x000000cbd2a00000)]
  0x000002944b68b480 JavaThread "build-293" [_thread_blocked, id=19932, stack(0x000000cbd2a00000,0x000000cbd2b00000)]
  0x000002944b68cc90 JavaThread "build-294" [_thread_blocked, id=16524, stack(0x000000cbd2b00000,0x000000cbd2c00000)]
